aiodns==3.0.0
aiohttp==3.8.3; python_version >= "3.6"
aiosignal==1.3.1; python_version >= "3.7"
async-timeout==4.0.2; python_version >= "3.6"
attrs==22.2.0; python_version >= "3.6"
cachetools==5.3.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
cchardet==2.1.7
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
cffi==1.15.1
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
frozenlist==1.3.3; python_version >= "3.7"
google-api-core==2.11.0; python_version >= "3.7"
google-auth==2.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
google-cloud-bigquery==3.4.2; python_version >= "3.7"
google-cloud-core==2.3.2; python_version >= "3.7"
google-cloud-storage==2.7.0; python_version >= "3.7"
google-crc32c==1.5.0; python_version >= "3.7"
google-resumable-media==2.4.1; python_version >= "3.7"
googleapis-common-protos==1.58.0; python_version >= "3.7"
grpcio-status==1.51.1; python_version >= "3.7"
grpcio==1.51.1; python_version >= "3.7"
idna==3.4; python_version >= "3.7" and python_version < "4"
multidict==6.0.4; python_version >= "3.7"
oauthlib==3.2.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
packaging==23.0; python_version >= "3.7"
proto-plus==1.22.2; python_version >= "3.7"
protobuf==4.21.12; python_version >= "3.7"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
pycares==4.3.0
pycparser==2.21; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dotenv==0.21.1; python_version >= "3.7"
requests-oauthlib==1.3.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
tweepy==4.12.1; python_version >= "3.7"
unidecode==1.3.6; python_version >= "3.5"
urllib3==1.26.14; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
yarl==1.8.2; python_version >= "3.7"
